assetId,priority,ocrStatus,resolvedRelativePath,resolvedPath,extension,sourceBytes,sourceMtime,sourceSha1,cachedOcrMarkdownPath,ocrMarkdownPath,ocrGeneratedAt,ocrChars,ocrDurationSec,attemptCount,lastError,linkedMdCount,linkedMdPaths,articleUpdatedDates,maxArticleUpdatedDate,articleUrls,needsReocr,mineruTaskId,errorCategory
58e6978b817cec22,10,error,admin/rd/files/202511191352530014632A00_ATTCH2.jpg,/mnt/project/input/www/admin/rd/files/202511191352530014632A00_ATTCH2.jpg,.jpg,364778,2026-05-21T10:23:22,,,,,,0.11,1,Failed to submit parsing task: 400 Unsupported file type: unknown,1,研究發展處_content_南臺學校財團法人南臺科技大學辦理「2026創新數位設計暨中華_8115.md,2025/11/21 上午 05:52:26,2025/11/21 上午 05:52:26,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=8115,Y,,unsupported_file_type
6445225702abc34f,10,error,admin/rd/files/20251112091256A09000000E_1140118594_senddoc1_Attach2.jpg,/mnt/project/input/www/admin/rd/files/20251112091256A09000000E_1140118594_senddoc1_Attach2.jpg,.jpg,393657,2026-05-21T10:23:26,,,,,,1.91,1,Failed to submit parsing task: 400 Unsupported file type: unknown,1,研究發展處_content_教育部轉知原住民族委員會辦理「2025年國際原住民族女性意見_8078.md,2025/11/13 上午 07:30:56,2025/11/13 上午 07:30:56,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=8078,Y,,unsupported_file_type
b486a2498e8b6f6b,10,error,admin/rd/images/20171101155101活動課程014552.jpg,/mnt/project/input/www/admin/rd/images/20171101155101活動課程014552.jpg,.jpg,1000480,2026-05-21T10:31:12,,,,,,0.77,1,Failed to submit parsing task: 400 Unsupported file type: psd,1,研究發展處_content_義守大學「106年專利申請實務工作坊」_1343.md,2017/11/3 上午 06:53:13,2017/11/3 上午 06:53:13,- **文章簡介**: 主旨：敬邀參加「106年專利申請實務工作坊」培訓課程，請轉知貴屬踴躍報名參加，請查照。,Y,,unsupported_file_type
317425ccd53ede05,10,error,admin/rd/files/20250514162531201000000A_1141200614_doc1_Attach1.jpg,/mnt/project/input/www/admin/rd/files/20250514162531201000000A_1141200614_doc1_Attach1.jpg,.jpg,1034220,2026-05-21T10:24:02,,,,,,0.42,1,Failed to submit parsing task: 400 Unsupported file type: psd,1,研究發展處_content_中央研究院舉辦「中研講堂」新北場科普演講_7596.md,2025/5/15 上午 06:31:50,2025/5/15 上午 06:31:50,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=7596,Y,,unsupported_file_type
ccbbfde731ab7703,10,error,admin/is/images/IPR/zhi cai quan yan jiang 11202.png,/mnt/project/input/www/admin/is/images/IPR/zhi cai quan yan jiang 11202.png,.png,282217,2026-05-21T10:15:04,,,,,,1.81,1,Failed to submit parsing task: 400 Unsupported file type: html,2,圖書資訊服務處_content_【教育訓練】智財權宣導講座_智財權與高等教育兩三事 _593.md | 圖書資訊服務處_content_【教育訓練】智財權宣導講座_智財權與高等教育兩三事_589.md,2024/5/15 上午 07:15:47 | 2025/3/27 上午 01:52:16,2025/3/27 上午 01:52:16,https://www.yzu.edu.tw/admin/is/index.php/tw/ipr1130514 | https://www.yzu.edu.tw/admin/is/index.php/tw/ipr113053101,Y,,unsupported_file_type
385950d22b5295c6,10,error,admin/is/images/zhi cai quan yan jiang 11202.png,/mnt/project/input/www/admin/is/images/zhi cai quan yan jiang 11202.png,.png,282217,2026-05-21T10:14:50,,,,,,0.84,1,Failed to submit parsing task: 400 Unsupported file type: html,1,圖書資訊服務處_content_【智財權宣導講座】智財權與高等教育兩三事_592.md,2024/5/14 上午 07:33:16,2024/5/14 上午 07:33:16,https://www.yzu.edu.tw/admin/is/index.php/tw/113051401,Y,,unsupported_file_type
67d0123d10b466b4,10,error,admin/is/images/Informationsecurity/11309.png,/mnt/project/input/www/admin/is/images/Informationsecurity/11309.png,.png,448369,2026-05-21T10:15:06,,,,,,2.20,1,Failed to submit parsing task: 400 Unsupported file type: txt,1,圖書資訊服務處_content_【教育訓練】生活資安講座系列課程(9月) The serie_624.md,2025/3/27 上午 05:32:39,2025/3/27 上午 05:32:39,https://www.yzu.edu.tw/admin/is/index.php/tw/113082601,Y,,unsupported_file_type
6a72077ec1404d12,10,error,admin/is/images/Informationsecurity/11308.png,/mnt/project/input/www/admin/is/images/Informationsecurity/11308.png,.png,529001,2026-05-21T10:15:06,,,,,,1.90,1,Failed to submit parsing task: 400 Unsupported file type: unknown,1,圖書資訊服務處_content_【教育訓練】生活資安講座系列課程(8月) The serie_623.md,2025/3/27 上午 05:36:40,2025/3/27 上午 05:36:40,https://www.yzu.edu.tw/admin/is/index.php/tw/113080501,Y,,unsupported_file_type
cb2360e441a45327,10,error,admin/aa/images/0417教師增能工作坊海報_Revised.png,/mnt/project/input/www/admin/aa/images/0417教師增能工作坊海報_Revised.png,.png,854173,2026-05-21T09:43:18,,,,,,2.10,1,Failed to submit parsing task: 400 Unsupported file type: unknown,1,教務處_content_【轉知-管理學院活動公告】EMI相關工作坊_1630.md,2024/4/10 上午 03:54:05,2024/4/10 上午 03:54:05,https://www.yzu.edu.tw/admin/aa/index.php/tw/2024-04-10-1,Y,,unsupported_file_type
c833155a5e393b34,20,error,admin/rd/files/2022智慧生活創新創業競賽簡章.pdf,/mnt/project/input/www/admin/rd/files/2022智慧生活創新創業競賽簡章.pdf,.pdf,0,2026-05-21T10:26:52,,,,,,,1,Preflight unsupported file: empty,1,研究發展處_content_崑山科技大學 「2022智慧生活創新創業競賽」_4881.md,2022/9/19 上午 01:54:47,2022/9/19 上午 01:54:47,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=4881,Y,,empty_file
9f982660cb89e0a2,20,error,admin/st/files/Sanitary_HealthCare/102學年度健康促進計畫_放棄參加元智大學健康促進計畫權利聲明書.pdf,/mnt/project/input/www/admin/st/files/Sanitary_HealthCare/102學年度健康促進計畫_放棄參加元智大學健康促進計畫權利聲明書.pdf,.pdf,98304,2026-05-21T10:48:04,,,,,,,1,Preflight unsupported file: pdfium could not open PDF: Failed to load document (PDFium: Data format error).,2,學務處_content_103年健康促進計畫_861.md | 學務處_content_104年健康促進計畫_828.md,2016/11/3 上午 06:02:10 | 2017/6/16 上午 03:15:13,2017/6/16 上午 03:15:13,- **文章簡介**: 103年度上半年健康促進計畫 | - **文章簡介**: 104年度上半年健康促進計畫,Y,,corrupt_or_invalid_pdf
90b6cbe677652156,20,error,admin/so/files/meeting/108-1/114-8_性平紀錄_all_-_複製.pdf,/mnt/project/input/www/admin/so/files/meeting/108-1/114-8_性平紀錄_all_-_複製.pdf,.pdf,158162,2026-05-21T10:36:50,,,,,,,1,Preflight unsupported file: pdfium could not open PDF: Failed to load document (PDFium: Incorrect password error).,1,秘書室_content_108-1行政會議_442.md,2026/5/19 上午 11:15:05,2026/5/19 上午 11:15:05,https://www.yzu.edu.tw/admin/so/index.php/tw/?option=com_content&view=article&id=442,Y,,password_or_encrypted_pdf
25ad2f4b033af6af,20,error,admin/ga/files/GBN4OI4PMQVE-20260202093246.pdf,/mnt/project/input/www/admin/ga/files/GBN4OI4PMQVE-20260202093246.pdf,.pdf,290748,2026-05-21T09:54:34,,,,,,157.40,1,Failed to submit parsing task: 400 Unsupported file type: txt,1,總務處_content_綠色採購_74.md,2026/2/2 上午 02:09:43,2026/2/2 上午 02:09:43,https://www.yzu.edu.tw/admin/ga/index.php/tw/2016-03-17-10-59-25,Y,,unsupported_file_type
ff1a6b9ec7401cd4,20,error,admin/so/files/meeting/108-1/李生_0518申訴-3_-_複製.pdf,/mnt/project/input/www/admin/so/files/meeting/108-1/李生_0518申訴-3_-_複製.pdf,.pdf,440848,2026-05-21T10:36:50,,,,,,,1,Preflight unsupported file: pdfium could not open PDF: Failed to load document (PDFium: Incorrect password error).,1,秘書室_content_108-1行政會議_442.md,2026/5/19 上午 11:15:05,2026/5/19 上午 11:15:05,https://www.yzu.edu.tw/admin/so/index.php/tw/?option=com_content&view=article&id=442,Y,,password_or_encrypted_pdf
c1006200de0e40fb,40,error,admin/st/images/111衛保組_健促/20251008161349A09000000E_1140106636_senddoc1_Attach3.jpg,/mnt/project/input/www/admin/st/images/111衛保組_健促/20251008161349A09000000E_1140106636_senddoc1_Attach3.jpg,.jpg,1050888,2026-05-21T10:55:50,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: unknown,1,學務處_content_【衛保組公告】轉知衛生福利部國民健康署辦理「創意拒菸‧等你出_6327.md,2025/10/9 上午 07:41:11,2025/10/9 上午 07:41:11,https://www.yzu.edu.tw/admin/st/index.php/tw/?option=com_content&view=article&id=6327,Y,,unsupported_file_type
a8ed89766c078129,40,error,admin/rd/files/202410251354450003197_2025_ATZG_海報.jpg,/mnt/project/input/www/admin/rd/files/202410251354450003197_2025_ATZG_海報.jpg,.jpg,1172946,2026-05-21T10:24:30,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: unknown,1,研究發展處_content_國家太空中心「2025國際太空站(ISS)零重力實驗提案比賽_7023.md,2024/10/28 上午 03:28:08,2024/10/28 上午 03:28:08,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=7023,Y,,unsupported_file_type
a5957f2f106a8477,40,error,admin/rd/files/202410251354450003197_2025_ATZG_海報_1.jpg,/mnt/project/input/www/admin/rd/files/202410251354450003197_2025_ATZG_海報_1.jpg,.jpg,1172946,2026-05-21T10:24:30,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: unknown,1,研究發展處_content_國家太空中心「2025國際太空站(ISS)零重力實驗提案比賽_7032.md,2024/10/30 上午 05:56:38,2024/10/30 上午 05:56:38,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=7032,Y,,unsupported_file_type
00c0f3f1fe49354f,40,error,admin/rd/files/最新消息/201811161541231070036147A-0.jpg,/mnt/project/input/www/admin/rd/files/最新消息/201811161541231070036147A-0.jpg,.jpg,1387609,2026-05-21T10:30:22,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,研究發展處_content_國立政治大學「107年第4次研究倫理工作坊」_2147.md,2018/11/19 上午 05:49:04,2018/11/19 上午 05:49:04,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=2147,Y,,unsupported_file_type
641f1d098c3a9cc7,40,error,admin/rd/files/最新消息/201909101546451080028290A-0.jpg,/mnt/project/input/www/admin/rd/files/最新消息/201909101546451080028290A-0.jpg,.jpg,1387609,2026-05-21T10:30:08,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,研究發展處_content_國立政治大學「108年第3次研究倫理工作坊」_2696.md,2019/9/11 上午 05:12:14,2019/9/11 上午 05:12:14,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=2696,Y,,unsupported_file_type
40cfdc8aca244bc8,40,error,library/images/main/news/1111/20220923-nature-shi.jpg,/mnt/project/input/www/library/images/main/news/1111/20220923-nature-shi.jpg,.jpg,1435456,2026-05-21T11:15:54,,,,,,,1,Preflight unsupported file: jpeg extension with non-jpeg content,1,圖書館_content_後疫情時代．講座_1542.md,2022/12/6 上午 01:58:40,2022/12/6 上午 01:58:40,https://www.yzu.edu.tw/library/index.php/tw/20220923-1,Y,,extension_content_mismatch
c7ba1169d74d6e8f,40,error,admin/rd/files/最新消息/201811091131501070095579-0-2.jpg,/mnt/project/input/www/admin/rd/files/最新消息/201811091131501070095579-0-2.jpg,.jpg,1579850,2026-05-21T10:30:22,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,研究發展處_content_國立臺灣大學「星空下的科技創意─地球到宇宙的觀察方法」_2131.md,2018/11/12 上午 05:39:16,2018/11/12 上午 05:39:16,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=2131,Y,,unsupported_file_type
6a9a0dd93f36c522,40,error,admin/rd/files/最新消息/20200116132355南華永續字第1090100081號_附件一.jpg,/mnt/project/input/www/admin/rd/files/最新消息/20200116132355南華永續字第1090100081號_附件一.jpg,.jpg,1752232,2026-05-21T10:29:54,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: unknown,1,研究發展處_content_南華大學辦理「第四屆永續發展與綠色科技研討會」_2947.md,2020/1/17 上午 03:30:24,2020/1/17 上午 03:30:24,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=2947,Y,,unsupported_file_type
9c65cf899e056849,40,error,admin/st/images/extracurricular_activities_section/20170519150428農業好點子EDM.jpg,/mnt/project/input/www/admin/st/images/extracurricular_activities_section/20170519150428農業好點子EDM.jpg,.jpg,1811226,2026-05-21T10:57:30,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,學務處_content_[轉知] 2017農業好點子群眾集資競賽_1254.md,2017/8/31 上午 02:08:40,2017/8/31 上午 02:08:40,https://www.yzu.edu.tw/admin/st/index.php/tw/?option=com_content&view=article&id=1254,Y,,unsupported_file_type
cf3fa9cbefd3a12b,40,error,library/images/main/news/1102/20220504-SD.jpg,/mnt/project/input/www/library/images/main/news/1102/20220504-SD.jpg,.jpg,1826605,2026-05-21T11:15:48,,,,,,,1,Preflight unsupported file: jpeg extension with non-jpeg content,1,圖書館_content_ScienceDirect有獎徵答－食品化學_1450.md,2022/5/4 上午 08:24:30,2022/5/4 上午 08:24:30,https://www.yzu.edu.tw/library/index.php/tw/20220504-2,Y,,extension_content_mismatch
77b58325ab46c8dc,40,error,admin/rd/images/201707200850251060004708_Attach01.jpg,/mnt/project/input/www/admin/rd/images/201707200850251060004708_Attach01.jpg,.jpg,2751906,2026-05-21T10:31:14,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,研究發展處_content_桃園市政府青年事務局「桃園市中壢區國際文化交流青驛棧ROT促_1145.md,2017/7/24 上午 06:54:49,2017/7/24 上午 06:54:49,- **文章簡介**: 主旨：桃園市中壢區國際文化交流青驛棧ROT促參案，106年7月19日已正式公告於財政部民間參與公共建設資訊網，請轉知所屬（業者及餐旅科系），歡迎各界評估投資，請查照。,Y,,unsupported_file_type
cdb43049411dca20,40,error,admin/st/images/OSA/畢業典禮/2017年畢業典禮_畢業生_位置圖.jpg,/mnt/project/input/www/admin/st/images/OSA/畢業典禮/2017年畢業典禮_畢業生_位置圖.jpg,.jpg,2959611,2026-05-21T10:56:50,,,,,,,1,Preflight unsupported file: jpeg extension with non-jpeg content,1,學務處_content_105學年度(2017年)今畢輝煌畢業典禮_1170.md,2023/3/29 上午 02:55:27,2023/3/29 上午 02:55:27,https://www.yzu.edu.tw/admin/st/index.php/tw/?option=com_content&view=article&id=1170,Y,,extension_content_mismatch
847d065dde022183,40,error,library/images/main/news/1102/20220510-librarian.jpg,/mnt/project/input/www/library/images/main/news/1102/20220510-librarian.jpg,.jpg,3938664,2026-05-21T11:15:48,,,,,,,1,Preflight unsupported file: jpeg extension with non-jpeg content,1,圖書館_content_【轉知】《公共圖書館員》電影特映暨映後座談活動_1458.md,2022/5/10 上午 08:18:59,2022/5/10 上午 08:18:59,https://www.yzu.edu.tw/library/index.php/tw/20220510-1,Y,,extension_content_mismatch
bdb90249ac3a1046,40,error,admin/rd/files/20220816140823111AL00414_1_16114122029.jpg,/mnt/project/input/www/admin/rd/files/20220816140823111AL00414_1_16114122029.jpg,.jpg,5025099,2026-05-21T10:27:20,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,研究發展處_content_新竹縣政府教育局 「青春靚點子-學生創業挑戰賽」_4786.md,2022/8/22 上午 07:22:20,2022/8/22 上午 07:22:20,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=4786,Y,,unsupported_file_type
64ca15d10c825d42,40,error,admin/rd/files/20220817113841376735100E_1110231741_ATTACH1.jpg,/mnt/project/input/www/admin/rd/files/20220817113841376735100E_1110231741_ATTACH1.jpg,.jpg,5025099,2026-05-21T10:27:20,,,,,,,1,Preflight unsupported file: MinerU detected unsupported file type: psd,1,研究發展處_content_桃園市政府 「青春靚點子-學生創業挑戰賽」_4776.md,2022/8/18 上午 05:33:57,2022/8/18 上午 05:33:57,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=4776,Y,,unsupported_file_type
82e39153f6fb3caf,40,error,admin/ho/files/最新消息/桃園市教師會招收107年度會員收費帳號修正.pdf,/mnt/project/input/www/admin/ho/files/最新消息/桃園市教師會招收107年度會員收費帳號修正.pdf,.pdf,1465598,2026-05-21T10:11:26,,,,,,186.04,2,"Task 3823839c-25c3-417a-9dfc-10c9b6edd82c failed for batch#1001 (1 files): admin/ho/files/最新消息/桃園市教師會招收107年度會員收費帳號修正.pdf: {""task_id"": ""3823839c-25c3-417a-9dfc-10c9b6edd82c"", ""status"": ""failed"", ""backend"": ""pipeline"", ""file_names"": [""82e39153f6fb3caf_桃園市教師會招收107年度會員收費帳號修正""], ""created_at"": ""2026-06-14T17:31:16.002711+00:00"", ""started_at"": ""2026-06-14T17:31:16.003654+00:00"", ""completed_at"": ""2026-06-14T17:31:16.010152+00:00"", ""error"": ""Failed to load file 82e39153f6fb3caf_桃園市教師會招收107年度會員收費帳號修正.pdf: cannot identify image file <_io.BytesIO object at 0x7f854e413f60>"", ""status_url"": ""http://127.0.0.1:54593/tasks/3823839c-25c3-417a-9dfc-10c9b6edd82c"", ""result_url"": ""http://127.0.0.1:54593/tasks/3823839c-25c3-417a-9dfc-10c9b6edd82c/result"", ""queued_ahead"": 0}",1,人事室_content_桃園市教師會招收107年度會員，收費帳號修正_208.md,2017/9/7 上午 03:25:52,2017/9/7 上午 03:25:52,https://www.yzu.edu.tw/admin/ho/index.php/tw/?option=com_content&view=article&id=208,Y,3823839c-25c3-417a-9dfc-10c9b6edd82c,cannot_identify_image
5c0d1aa1a9efa90e,40,error,admin/st/images/7060cdbc-ce0b-44ca-8443-a7ab31dee7e5.png,/mnt/project/input/www/admin/st/images/7060cdbc-ce0b-44ca-8443-a7ab31dee7e5.png,.png,1681011,2026-05-21T10:54:46,,,,,,,1,Preflight unsupported file: image pixel count too large 9272x9123=84588456; limit=50000000,1,學務處_content_正確戴口罩4步驟(國語_英文_泰文)_1833.md,2020/6/12 上午 01:19:43,2020/6/12 上午 01:19:43,- **文章簡介**:,Y,,other
26acbf5113fc9e6d,40,error,library/images/main/sp/2018/sport-2.png,/mnt/project/input/www/library/images/main/sp/2018/sport-2.png,.png,2020315,2026-05-21T11:16:24,,,,,,,1,Preflight unsupported file: image pixel count too large 6661x9933=66163713; limit=50000000,2,圖書館_content_FB打卡「您拍照我送跑步機」_797.md | 圖書館_content_「三月，運動好時光」FB打卡「您拍照我送跑步機」_816.md,2018/3/15 上午 03:20:42 | 2018/3/28 上午 07:52:08,2018/3/28 上午 07:52:08,https://www.yzu.edu.tw/library/index.php/tw/20180315-2 | https://www.yzu.edu.tw/library/index.php/tw/fb-2,Y,,other
abce5827fb03cd12,40,error,admin/rd/files/2026032714282132580文稿1_9000683A00_ATTCH2.png,/mnt/project/input/www/admin/rd/files/2026032714282132580文稿1_9000683A00_ATTCH2.png,.png,2108408,2026-05-21T10:22:56,,,,,,,1,Preflight unsupported file: image pixel count too large 7016x9922=69612752; limit=50000000,1,研究發展處_content_慈濟學校財團法人慈濟大學與慈濟慈善事業基金會主辦之「2026_8478.md,2026/3/31 上午 03:20:43,2026/3/31 上午 03:20:43,https://www.yzu.edu.tw/admin/rd/index.php/tw/?option=com_content&view=article&id=8478,Y,,other
00aecf3c68466b40,40,error,library/images/main/sp/2018/sport-3.png,/mnt/project/input/www/library/images/main/sp/2018/sport-3.png,.png,2366523,2026-05-21T11:16:22,,,,,,,1,Preflight unsupported file: image pixel count too large 7016x9933=69689928; limit=50000000,2,圖書館_content_「三月，運動好時光」借書！電子飛鏢機等你來挑戰_817.md | 圖書館_content_借書！電子飛鏢機等你來挑戰_798.md,2018/3/15 上午 03:19:58 | 2018/3/6 上午 08:17:52,2018/3/6 上午 08:17:52,https://www.yzu.edu.tw/library/index.php/tw/2017-12-28-08-20-04 | https://www.yzu.edu.tw/library/index.php/tw/2018-03-15-03-15-27,Y,,other
