assetId,ocrStatus,actualOcrChars,statusOcrChars,sourceBytes,extension,resolvedRelativePath,ocrMarkdownPath,linkedMdCount_status,linkedMdCount_manifest,linkedMdPaths,relationSamples
af1daad6dc693ba8,completed_cached,262820,0,1978026,.pdf,admin/aa/files/附冊一113學年度期中評量關懷訪談調查報告.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/af1daad6dc693ba8_附冊一113學年度期中評量關懷訪談調查報告.md,1,1,教務處_content_一一四學年度教學品質委員會會議_2022.md,教務處_content_一一四學年度教學品質委員會會議_2022.md#OCR5 files/附冊一113學年度期中評量關懷訪談調查報告.pdf
657e3245ce95548c,completed_cached,261579,0,977598,.pdf,admin/aa/files/aatsc/111/1111教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/657e3245ce95548c_1111教品會議學務處資料.md,1,1,教務處_content_一一一學年度教學品質委員會會議_1279.md,教務處_content_一一一學年度教學品質委員會會議_1279.md#OCR2 files/aatsc/111/1111教品會議學務處資料.pdf
b72d7cf076c49b44,completed_cached,261495,0,1021001,.pdf,admin/aa/files/aatsc/110/1101教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/b72d7cf076c49b44_1101教品會議學務處資料.md,1,1,教務處_content_一百一O學年度教學品質委員會會議_1107.md,教務處_content_一百一O學年度教學品質委員會會議_1107.md#OCR2 files/aatsc/110/1101教品會議學務處資料.pdf
a98a0b226e2dc372,completed_cached,259721,0,110670,.xlsx,admin/rd/files/研發年報/107/107計劃清單-1080902.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/a98a0b226e2dc372_107計劃清單-1080902.md,1,1,研究發展處_content_研究計畫_615.md,研究發展處_content_研究計畫_615.md#OCR9 files/研發年報/107/107計劃清單-1080902.xlsx
0effcfd5e72c2424,completed_cached,256484,0,67826,.xlsx,admin/rd/files/研發年報/113/歷年ESI曾入榜文章統計-2025811.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/0effcfd5e72c2424_歷年ESI曾入榜文章統計-2025811.md,1,1,研究發展處_content_論文發表_616.md,研究發展處_content_論文發表_616.md#OCR25 files/研發年報/113/歷年ESI曾入榜文章統計-2025811.xlsx
3920bad258f87d1e,completed_cached,256027,0,164527,.pdf,admissions/files/PersonalApplication/111/111applystupost.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/3920bad258f87d1e_111applystupost.md,1,1,招生資訊_content_元智大學111學年度大學申請入學統一分發錄取名單查詢及相關注_676.md,招生資訊_content_元智大學111學年度大學申請入學統一分發錄取名單查詢及相關注_676.md#OCR2 files/PersonalApplication/111/111applystupost.pdf
e8d12c9e5033c4ee,completed_cached,255658,0,803978,.pdf,admin/aa/files/aatsc/102/1021教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/e8d12c9e5033c4ee_1021教品會議資料.md,1,1,教務處_content_一百零二學年度教學品質委員會會議_310.md,教務處_content_一百零二學年度教學品質委員會會議_310.md#OCR1 http://www.yzu.edu.tw/admin/aa/files/aatsc/102/1021%E6%95%99%E5%93%81%E6%9C%83%E8%AD%B0%E8%B3%87%E6%96%99.pdf
029ee3e2a5fbc55b,completed_cached,255060,0,947705,.pdf,admin/aa/files/aatsc/104/1042教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/029ee3e2a5fbc55b_1042教品會議資料.md,1,1,教務處_content_一百零四學年度教學品質委員會會議_554.md,教務處_content_一百零四學年度教學品質委員會會議_554.md#OCR4 files/aatsc/104/1042教品會議資料.pdf
a5d027335901d08c,completed_cached,252167,0,961999,.pdf,admin/aa/files/aatsc/108/1081教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/a5d027335901d08c_1081教品會議學務處資料.md,1,1,教務處_content_一百零八學年度教學品質委員會會議_833.md,教務處_content_一百零八學年度教學品質委員會會議_833.md#OCR2 files/aatsc/108/1081教品會議學務處資料.pdf
8709e36d80d6f4be,completed_cached,251397,0,840607,.pdf,admin/aa/files/aatsc/113/1132教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/8709e36d80d6f4be_1132教品會議資料.md,1,1,教務處_content_一一三學年度教學品質委員會會議_1736.md,教務處_content_一一三學年度教學品質委員會會議_1736.md#OCR4 files/aatsc/113/1132教品會議資料.pdf
ea433b1f2f8cab93,completed_cached,251317,0,305275,.pdf,admin/aa/files/aatsc/102/1022教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/ea433b1f2f8cab93_1022教品會議資料.md,1,1,教務處_content_一百零二學年度教學品質委員會會議_310.md,教務處_content_一百零二學年度教學品質委員會會議_310.md#OCR4 http://www.yzu.edu.tw/admin/aa/files/aatsc/102/1022%E6%95%99%E5%93%81%E6%9C%83%E8%AD%B0%E8%B3%87%E6%96%99.pdf
6808dc936297305d,completed_cached,250640,0,984054,.pdf,admin/aa/files/aatsc/109/1091教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/6808dc936297305d_1091教品會議學務處資料.md,1,1,教務處_content_一百零九學年度教學品質委員會會議_961.md,教務處_content_一百零九學年度教學品質委員會會議_961.md#OCR2 files/aatsc/109/1091教品會議學務處資料.pdf
583f1844d46286e2,completed_cached,250610,0,778929,.pdf,admin/aa/files/aatsc/106/1062教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/583f1844d46286e2_1062教品會議資料.md,1,1,教務處_content_一百零六學年度教學品質委員會會議_608.md,教務處_content_一百零六學年度教學品質委員會會議_608.md#OCR4 files/aatsc/106/1062教品會議資料.pdf
53434532b8d9290e,completed_cached,247954,0,810175,.pdf,admin/aa/files/aatsc/107/1072教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/53434532b8d9290e_1072教品會議資料.md,1,1,教務處_content_一百零七學年度教學品質委員會會議_710.md,教務處_content_一百零七學年度教學品質委員會會議_710.md#OCR4 files/aatsc/107/1072教品會議資料.pdf
3780a62cc82cd1b8,completed_cached,247174,0,109930,.xlsx,admin/rd/files/研發年報/109/110學年度_計劃清單1110802.xls.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/3780a62cc82cd1b8_110學年度_計劃清單1110802.xls.md,1,1,研究發展處_content_研究計畫_615.md,研究發展處_content_研究計畫_615.md#OCR6 files/研發年報/109/110學年度_計劃清單1110802.xls.xlsx
b6b0e7676bbb180b,completed_cached,247079,0,107946,.xlsx,admin/rd/files/111計畫清冊1120814.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/b6b0e7676bbb180b_111計畫清冊1120814.md,1,1,研究發展處_content_研究計畫_615.md,研究發展處_content_研究計畫_615.md#OCR5 files/111計畫清冊1120814.xlsx
ac7bc83c0428c0da,completed_cached,245768,0,844661,.pdf,admin/aa/files/aatsc/107/1071教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/ac7bc83c0428c0da_1071教品會議資料.md,1,1,教務處_content_一百零七學年度教學品質委員會會議_710.md,教務處_content_一百零七學年度教學品質委員會會議_710.md#OCR1 files/aatsc/107/1071教品會議資料.pdf
069f15db97fadae4,completed_cached,244562,0,958152,.pdf,admin/aa/files/aatsc/108/1081教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/069f15db97fadae4_1081教品會議資料.md,1,1,教務處_content_一百零八學年度教學品質委員會會議_833.md,教務處_content_一百零八學年度教學品質委員會會議_833.md#OCR1 files/aatsc/108/1081教品會議資料.pdf
2341e5104784a5cb,completed_cached,243716,0,289237,.pdf,admin/st/files/宿服組/床位/114學年新生床位公告名單.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/2341e5104784a5cb_114學年新生床位公告名單.md,1,1,學務處_content_【宿服組公告】114學年度 大一新生床位分配名單（含碩士班）_6185.md,學務處_content_【宿服組公告】114學年度 大一新生床位分配名單（含碩士班）_6185.md#OCR1 files/%E5%AE%BF%E6%9C%8D%E7%B5%84/%E5%BA%8A%E4%BD%8D/114%E5%AD%B8%E5%B9%B4%E6%96%B0%E7%94%9F%E5%BA%8A%E4%BD%8D%E5%85%AC%E5%91%8A%E5%90%8D%E5%96%AE.pdf | 學務處_content_【宿服組公告】114學年度 大一新生床位分配名單（含碩士班）_6185.md#OCR12 files/%E5%AE%BF%E6%9C%8D%E7%B5%84/%E5%BA%8A%E4%BD%8D/114%E5%AD%B8%E5%B9%B4%E6%96%B0%E7%94%9F%E5%BA%8A%E4%BD%8D%E5%85%AC%E5%91%8A%E5%90%8D%E5%96%AE.pdf
e93083b6a1b6dd8d,completed_cached,242885,0,95788,.xlsx,admin/rd/files/112計畫清冊1130820.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/e93083b6a1b6dd8d_112計畫清冊1130820.md,1,1,研究發展處_content_研究計畫_615.md,研究發展處_content_研究計畫_615.md#OCR1 files/112計畫清冊1130820.xlsx | 研究發展處_content_研究計畫_615.md#OCR3 files/112計畫清冊1130820.xlsx | 研究發展處_content_研究計畫_615.md#OCR4 files/112計畫清冊1130820.xlsx
a89e9e4c5335a36a,completed_cached,242479,0,801645,.pdf,admin/aa/files/aatsc/105/1052教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/a89e9e4c5335a36a_1052教品會議資料.md,1,1,教務處_content_一百零五學年度教學品質委員會會議_555.md,教務處_content_一百零五學年度教學品質委員會會議_555.md#OCR4 files/aatsc/105/1052教品會議資料.pdf
bf74c978f8e836d5,completed_cached,242292,0,987328,.pdf,admin/aa/files/aatsc/107/1071教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/bf74c978f8e836d5_1071教品會議學務處資料.md,1,1,教務處_content_一百零七學年度教學品質委員會會議_710.md,教務處_content_一百零七學年度教學品質委員會會議_710.md#OCR2 files/aatsc/107/1071教品會議學務處資料.pdf
fdbc06421f9ebc87,completed,241234,241234,17004067,.pdf,admin/aa/files/Curriculum/meeting/107-1/附錄107-1校課程委員會議參考資料.pdf,/mnt/project/output/ocr_run/ocr_md_assets/fdbc06421f9ebc87_附錄107-1校課程委員會議參考資料.md,1,1,教務處_content_107-1校課程委員會議_716.md,教務處_content_107-1校課程委員會議_716.md#OCR10 files/Curriculum/meeting/107-1/附錄107-1校課程委員會議參考資料.pdf
b80ddb3c5a4dba7b,completed,236787,236787,6786917,.pdf,admin/so/files/meeting/109-2/109-2_校務會議資料_compressed.pdf,/mnt/project/output/ocr_run/ocr_md_assets/b80ddb3c5a4dba7b_109-2_校務會議資料_compressed.md,1,1,秘書室_content_109-2校務會議 資料_587.md,秘書室_content_109-2校務會議 資料_587.md#OCR1 files/meeting/109-2/109-2_校務會議資料_compressed.pdf
658686df2d4b30f9,completed,236008,236008,13322365,.pdf,admin/aa/files/Curriculum/meeting/114-4/管理學院會議資料1.pdf,/mnt/project/output/ocr_run/ocr_md_assets/658686df2d4b30f9_管理學院會議資料1.md,1,1,教務處_content_114-4校課程委員會議_2202.md,教務處_content_114-4校課程委員會議_2202.md#OCR18 files/Curriculum/meeting/114-4/管理學院會議資料1.pdf
b776e9f0d595cc6c,completed_cached,234072,0,71836,.pdf,admin/bo/files/專案計畫-1030519起/因公赴國外出差或返國述職人員綜合保險-費率表新光_1140621-1150620適用保險費率表.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/b776e9f0d595cc6c_因公赴國外出差或返國述職人員綜合保險-費率表新光_1140621-1150620適用保險費率表.md,1,1,會計室_content_專案計畫報支法規要點及匯率查詢_69.md,會計室_content_專案計畫報支法規要點及匯率查詢_69.md#OCR16 files/專案計畫-1030519起/因公赴國外出差或返國述職人員綜合保險-費率表新光_1140621-1150620適用保險費率表.pdf
e711cd1d1b225fd7,completed_cached,229636,0,816058,.pdf,admin/aa/files/aatsc/106/1061教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/e711cd1d1b225fd7_1061教品會議資料.md,1,1,教務處_content_一百零六學年度教學品質委員會會議_608.md,教務處_content_一百零六學年度教學品質委員會會議_608.md#OCR1 files/aatsc/106/1061教品會議資料.pdf
8b08aa6ba11c4c66,completed_cached,227701,0,61012,.pdf,admin/bo/files/專案計畫-1030519起/113年6月21日起至114年6月20日止費率表.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/8b08aa6ba11c4c66_113年6月21日起至114年6月20日止費率表.md,2,2,會計室_content_專案計畫報支法規要點及匯率查詢 -備份_162.md | 會計室_content_專案計畫報支法規要點及匯率查詢_69.md,會計室_content_專案計畫報支法規要點及匯率查詢 -備份_162.md#OCR17 files/專案計畫-1030519起/113年6月21日起至114年6月20日止費率表.pdf | 會計室_content_專案計畫報支法規要點及匯率查詢 -備份_162.md#OCR18 files/專案計畫-1030519起/113年6月21日起至114年6月20日止費率表.pdf | 會計室_content_專案計畫報支法規要點及匯率查詢_69.md#OCR17 files/專案計畫-1030519起/113年6月21日起至114年6月20日止費率表.pdf
d86d852f4ad3a5da,completed_cached,225013,0,76597,.xlsx,admin/rd/files/111學年度_專業服務清冊.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/d86d852f4ad3a5da_111學年度_專業服務清冊.md,1,1,研究發展處_content_專業服務_620.md,研究發展處_content_專業服務_620.md#OCR3 files/111學年度_專業服務清冊.xlsx
3c9d2da59906f34b,completed_cached,223120,0,129569,.xlsx,admin/rd/files/rdso/98計畫統計與清單-981006.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/3c9d2da59906f34b_98計畫統計與清單-981006.md,1,1,研究發展處_content_研究計畫_615.md,研究發展處_content_研究計畫_615.md#OCR18 http://www.yzu.edu.tw/admin/rd/files/rdso/98%E8%A8%88%E7%95%AB%E7%B5%B1%E8%A8%88%E8%88%87%E6%B8%85%E5%96%AE-981006.xlsx
42637a3602d09265,completed_cached,222288,0,101091,.xlsx,admin/rd/files/研發年報/113/113計劃清冊.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/42637a3602d09265_113計劃清冊.md,1,1,研究發展處_content_研究計畫_615.md,研究發展處_content_研究計畫_615.md#OCR2 files/研發年報/113/113計劃清冊.xlsx
3cc6a9bcfae21d6a,completed_cached,220431,0,176019,.pdf,admissions/files/PersonalApplication/112/元智大學112學年度大學申請入學統一分發錄取通知郵寄限時掛號清冊.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/3cc6a9bcfae21d6a_元智大學112學年度大學申請入學統一分發錄取通知郵寄限時掛號清冊.md,1,1,招生資訊_content_元智大學112學年度大學申請入學統一分發錄取名單查詢及相關注_760.md,招生資訊_content_元智大學112學年度大學申請入學統一分發錄取名單查詢及相關注_760.md#OCR2 files/PersonalApplication/112/元智大學112學年度大學申請入學統一分發錄取通知郵寄限時掛號清冊.pdf
9e5be1db50b21c41,completed_cached,215292,0,474495,.pdf,admissions/files/AA/exam/news/115碩士班_招生考試備取意願登記結果截止.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/9e5be1db50b21c41_115碩士班_招生考試備取意願登記結果截止.md,1,1,招生資訊_content_元智大學115學年度碩士班備取生就讀意願登記情形公告_1044.md,招生資訊_content_元智大學115學年度碩士班備取生就讀意願登記情形公告_1044.md#OCR1 files/AA/exam/news/115碩士班_招生考試備取意願登記結果截止.pdf
860c86eab8ee60a1,completed_cached,210901,0,852884,.pdf,admin/aa/files/aatsc/109/1091教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/860c86eab8ee60a1_1091教品會議資料.md,1,1,教務處_content_一百零九學年度教學品質委員會會議_961.md,教務處_content_一百零九學年度教學品質委員會會議_961.md#OCR1 files/aatsc/109/1091教品會議資料.pdf
25a867b76cd0a0d8,completed_cached,207782,0,721522,.pdf,admin/aa/files/aatsc/108/1082教品會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/25a867b76cd0a0d8_1082教品會議資料.md,1,1,教務處_content_一百零八學年度教學品質委員會會議_833.md,教務處_content_一百零八學年度教學品質委員會會議_833.md#OCR4 files/aatsc/108/1082教品會議資料.pdf
f4e976d6a2f33ab7,completed_cached,204665,0,95848,.xlsx,admin/rd/files/研發年報/109/110學年度_專業服務清冊.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/f4e976d6a2f33ab7_110學年度_專業服務清冊.md,1,1,研究發展處_content_專業服務_620.md,研究發展處_content_專業服務_620.md#OCR4 files/研發年報/109/110學年度_專業服務清冊.xlsx
9d3f382ab32bdc75,completed,204642,204642,1854790,.pdf,admin/aa/files/Curriculum/meeting/114-4/提案12各學系領域專長學程新訂審議案.pdf,/mnt/project/output/ocr_run/ocr_md_assets/9d3f382ab32bdc75_提案12各學系領域專長學程新訂審議案.md,1,1,教務處_content_114-4校課程委員會議_2202.md,教務處_content_114-4校課程委員會議_2202.md#OCR13 files/Curriculum/meeting/114-4/提案12各學系領域專長學程新訂審議案.pdf
3aba704274cab9fb,completed_cached,203888,0,62162,.xlsx,admin/rd/files/研發年報/113/ESI-Report-20250313.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/3aba704274cab9fb_ESI-Report-20250313.md,1,1,研究發展處_content_論文發表_616.md,研究發展處_content_論文發表_616.md#OCR42 files/研發年報/113/ESI-Report-20250313.xlsx
c1b0fa099b861709,completed_cached,202852,0,92654,.xlsx,admin/rd/files/112學年度_專業服務清冊.xlsx,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/c1b0fa099b861709_112學年度_專業服務清冊.md,1,1,研究發展處_content_專業服務_620.md,研究發展處_content_專業服務_620.md#OCR2 files/112學年度_專業服務清冊.xlsx
6824fbf2927f758e,completed_cached,201862,0,867541,.pdf,admin/aa/files/aatsc/106/1061教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/6824fbf2927f758e_1061教品會議學務處資料.md,1,1,教務處_content_一百零六學年度教學品質委員會會議_608.md,教務處_content_一百零六學年度教學品質委員會會議_608.md#OCR2 files/aatsc/106/1061教品會議學務處資料.pdf
c9c564ff4d7a077c,completed_cached,198697,0,779999,.pdf,admin/aa/files/Curriculum/meeting/107-3/107-3參考資料-通識語言中心體育室軍訓室-已壓縮.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/c9c564ff4d7a077c_107-3參考資料-通識語言中心體育室軍訓室-已壓縮.md,1,1,教務處_content_107-3校課程委員會議_788.md,教務處_content_107-3校課程委員會議_788.md#OCR14 files/Curriculum/meeting/107-3/107-3參考資料-通識語言中心體育室軍訓室-已壓縮.pdf
4e22f56a81509617,completed_cached,196638,0,768009,.pdf,admin/st/files/ExtracurricularActivities/社團負責人會議資料/元智大學101學年度第一次社團負責人會議會議資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/4e22f56a81509617_元智大學101學年度第一次社團負責人會議會議資料.md,1,1,學務處_content_會議記錄_559.md,學務處_content_會議記錄_559.md#OCR10 http://www.yzu.edu.tw/admin/st/files/ExtracurricularActivities/%E7%A4%BE%E5%9C%98%E8%B2%A0%E8%B2%AC%E4%BA%BA%E6%9C%83%E8%AD%B0%E8%B3%87%E6%96%99/%E5%85%83%E6%99%BA%E5%A4%A7%E5%AD%B8101%E5%AD%B8%E5%B9%B4%E5%BA%A6%E7%AC%AC%E4%B8%80%E6%AC%A1%E7%A4%BE%E5%9C%98%E8%B2%A0%E8%B2%AC%E4%BA%BA%E6%9C%83%E8%AD%B0%E6%9C%83%E8%AD%B0%E8%B3%87%E6%96%99.pdf
e8f7f372d0d6a14b,completed_cached,195090,0,910058,.pdf,admin/st/files/StudentHousingService/104學年新生英語營及開學後的床位.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/e8f7f372d0d6a14b_104學年新生英語營及開學後的床位.md,1,1,學務處_content_104學年大一新生英語營及開學後住宿名單_360.md,學務處_content_104學年大一新生英語營及開學後住宿名單_360.md#OCR1 http://www.yzu.edu.tw/admin/st/files/StudentHousingService/104%E5%AD%B8%E5%B9%B4%E6%96%B0%E7%94%9F%E8%8B%B1%E8%AA%9E%E7%87%9F%E5%8F%8A%E9%96%8B%E5%AD%B8%E5%BE%8C%E7%9A%84%E5%BA%8A%E4%BD%8D.pdf
2c96cb95a7082e62,completed_cached,193652,0,952560,.pdf,admin/aa/files/aatsc/105/1051教品會議學務處資料.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/2c96cb95a7082e62_1051教品會議學務處資料.md,1,1,教務處_content_一百零五學年度教學品質委員會會議_555.md,教務處_content_一百零五學年度教學品質委員會會議_555.md#OCR2 files/aatsc/105/1051教品會議學務處資料.pdf
8ce6cead79f52d45,completed,184241,184241,10387413,.pdf,admin/so/files/meeting/108-2mt01/108-2_校務資料_全併new5.pdf,/mnt/project/output/ocr_run/ocr_md_assets/8ce6cead79f52d45_108-2_校務資料_全併new5.md,1,1,秘書室_content_108-2 校務會議  議程_513.md,秘書室_content_108-2 校務會議  議程_513.md#OCR20 files/meeting/108-2mt01/108-2_校務資料_全併new5.pdf
070b7f6455566d10,completed_cached,181983,0,923915,.pdf,admin/so/files/meeting/113-1mt01/d1-1.附冊113-116_學年度校務發展行動方案修正草案完整版_cp.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/070b7f6455566d10_d1-1.附冊113-116_學年度校務發展行動方案修正草案完整版_cp.md,1,1,秘書室_content_113-1校務會議 _927.md,秘書室_content_113-1校務會議 _927.md#OCR2 files/meeting/113-1mt01/d1-1.附冊113-116_學年度校務發展行動方案修正草案完整版_cp.pdf
351e8cf027ba9dc8,completed_cached,178779,0,1024539,.pdf,admin/aa/files/Curriculum/meeting/113-2/報告案1學程主辦單位提報上一學年度學程修習結業人數及實施狀況.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/351e8cf027ba9dc8_報告案1學程主辦單位提報上一學年度學程修習結業人數及實施狀況.md,1,1,教務處_content_113-2校課程委員會議_1777.md,教務處_content_113-2校課程委員會議_1777.md#OCR1 files/Curriculum/meeting/113-2/報告案1學程主辦單位提報上一學年度學程修習結業人數及實施狀況.pdf
517d03925918d4a9,completed_cached,171753,0,502967,.pdf,admin/rd/files/學生/100y-MOE/論文全文/李國安＿論文全文.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/517d03925918d4a9_李國安_論文全文.md,1,1,研究發展處_content_100年度_612.md,研究發展處_content_100年度_612.md#OCR13 http://www.yzu.edu.tw/admin/rd/files/%E5%AD%B8%E7%94%9F/100y-MOE/%E8%AB%96%E6%96%87%E5%85%A8%E6%96%87/%E6%9D%8E%E5%9C%8B%E5%AE%89%EF%BC%BF%E8%AB%96%E6%96%87%E5%85%A8%E6%96%87.pdf
d89811730cf9c659,completed,171020,171020,6160360,.pdf,admin/aa/files/Curriculum/meeting/114-4/管理學院會議資料2.pdf,/mnt/project/output/ocr_run/ocr_md_assets/d89811730cf9c659_管理學院會議資料2.md,1,1,教務處_content_114-4校課程委員會議_2202.md,教務處_content_114-4校課程委員會議_2202.md#OCR19 files/Curriculum/meeting/114-4/管理學院會議資料2.pdf
b08171449b4d241b,completed,169061,169061,12772596,.pdf,admin/aa/files/Curriculum/meeting/114-4/人社學院會議資料全_compressed.pdf,/mnt/project/output/ocr_run/ocr_md_assets/b08171449b4d241b_人社學院會議資料全_compressed.md,1,1,教務處_content_114-4校課程委員會議_2202.md,教務處_content_114-4校課程委員會議_2202.md#OCR20 files/Curriculum/meeting/114-4/人社學院會議資料全_compressed.pdf
d00e528acc2d4b44,completed_cached,168202,0,462952,.pdf,admin/st/files/宿服組/床位/113/113住宿_女舊生.pdf,/mnt/project/cache/ocr_completed_cache/ocr_md_assets/d00e528acc2d4b44_113住宿_女舊生.md,2,2,學務處_content_【Student Housing Service Secti_4876.md | 學務處_content_【宿服組公告】113學年度床位分配結果暨113-1學期進住相_4875.md,學務處_content_【宿服組公告】113學年度床位分配結果暨113-1學期進住相_4875.md#OCR4 files/%E5%AE%BF%E6%9C%8D%E7%B5%84/%E5%BA%8A%E4%BD%8D/113/113%E4%BD%8F%E5%AE%BF_%E5%A5%B3%E8%88%8A%E7%94%9F.pdf | 學務處_content_【Student Housing Service Secti_4876.md#OCR4 files/%E5%AE%BF%E6%9C%8D%E7%B5%84/%E5%BA%8A%E4%BD%8D/113/113%E4%BD%8F%E5%AE%BF_%E5%A5%B3%E8%88%8A%E7%94%9F.pdf
